typeVoieEtablissement,libelleVoieEtablissement,codePostalEtablissement,libelleCommuneEtablissement,Adresse pr�cise
[ND],[ND],[ND],PRIGONRIEUX, PRIGONRIEUX
[ND],[ND],[ND],LE BUGUE, LE BUGUE
[ND],[ND],[ND],PLAZAC, PLAZAC
LOTISSEMENT,DE LA DULGARIE,24420,SARLIAC-SUR-L'ISLE,LOTISSEMENT DE LA DULGARIE 24420 SARLIAC-SUR-L'ISLE
AVENUE,CHARLES DE GAULLE,24120,TERRASSON-LAVILLEDIEU,AVENUE CHARLES DE GAULLE 24120 TERRASSON-LAVILLEDIEU
RUE,MARC DUFRAISSE,24600,RIBERAC,RUE MARC DUFRAISSE 24600 RIBERAC
CHEMIN,DE HALAGE AMONT,24150,SAINT-CAPRAISE-DE-LALINDE,CHEMIN DE HALAGE AMONT 24150 SAINT-CAPRAISE-DE-LALINDE
RUE,DU TERME,24190,NEUVIC,RUE DU TERME 24190 NEUVIC
RUE,FONT SAINT JEAN,24380,VAL DE LOUYRE ET CAUDEAU,RUE FONT SAINT JEAN 24380 VAL DE LOUYRE ET CAUDEAU
[ND],[ND],[ND],SAINT-MARTIAL-DE-NABIRAT, SAINT-MARTIAL-DE-NABIRAT
RUE,SAINT JOSEPH,24540,MONPAZIER,RUE SAINT JOSEPH 24540 MONPAZIER
,LE BOURG NORD,24220,COUX ET BIGAROQUE-MOUZENS, LE BOURG NORD 24220 COUX ET BIGAROQUE-MOUZENS
ROUTE,DU CLEDIER,24470,SAINT-SAUD-LACOUSSIERE,ROUTE DU CLEDIER 24470 SAINT-SAUD-LACOUSSIERE
LD,CARRIERES,24130,EYRAUD-CREMPSE-MAURENS,LD CARRIERES 24130 EYRAUD-CREMPSE-MAURENS
[ND],[ND],[ND],GRAND-BRASSAC, GRAND-BRASSAC
IMPASSE,BEAUSEJOUR,24210,LA BACHELLERIE,IMPASSE BEAUSEJOUR 24210 LA BACHELLERIE
[ND],[ND],[ND],BEAUPOUYET, BEAUPOUYET
[ND],[ND],[ND],SAINT-ASTIER, SAINT-ASTIER
,MOULIN DE SAINT PIERRE,24380,FOULEIX, MOULIN DE SAINT PIERRE 24380 FOULEIX
[ND],[ND],[ND],PORT-SAINTE-FOY-ET-PONCHAPT, PORT-SAINTE-FOY-ET-PONCHAPT
,LDT LE TALLET,24580,ROUFFIGNAC-ST-CERNIN-DE-REILHAC, LDT LE TALLET 24580 ROUFFIGNAC-ST-CERNIN-DE-REILHAC
ROUTE,DES CHARMILLES,24700,SAINT-BARTHELEMY-DE-BELLEGARDE,ROUTE DES CHARMILLES 24700 SAINT-BARTHELEMY-DE-BELLEGARDE
,BRY,24600,ST SULPICE DE ROUMAGNAC, BRY 24600 ST SULPICE DE ROUMAGNAC
[ND],[ND],[ND],LALINDE, LALINDE
IMPASSE,EMMANUEL CHABRIER,24100,BERGERAC,IMPASSE EMMANUEL CHABRIER 24100 BERGERAC
RUE,DE BELZUNCE,24130,LA FORCE,RUE DE BELZUNCE 24130 LA FORCE
RUE,DU PROFESSEUR CALMETTE,24100,BERGERAC,RUE DU PROFESSEUR CALMETTE 24100 BERGERAC
,LE BOURG,24450,ST-PIERRE-DE-FRUGIE, LE BOURG 24450 ST-PIERRE-DE-FRUGIE
[ND],[ND],[ND],CAMPAGNE, CAMPAGNE
[ND],[ND],[ND],SANILHAC, SANILHAC
,RTE DE PERIGUEUX,24460,AGONAC, RTE DE PERIGUEUX 24460 AGONAC
PLACE,D’ARMES,24290,MONTIGNAC-LASCAUX,PLACE D’ARMES 24290 MONTIGNAC-LASCAUX
[ND],[ND],[ND],GROLEJAC, GROLEJAC
ROUTE,DES VERGNES,24200,SAINT-ANDRE-D'ALLAS,ROUTE DES VERGNES 24200 SAINT-ANDRE-D'ALLAS
RTE,DE SUDRAT,24380,SANILHAC,RTE DE SUDRAT 24380 SANILHAC
[ND],[ND],[ND],SAINT-JORY-LAS-BLOUX, SAINT-JORY-LAS-BLOUX
RUE,DES HLM,24550,VILLEFRANCHE-DU-PERIGORD,RUE DES HLM 24550 VILLEFRANCHE-DU-PERIGORD
[ND],[ND],[ND],BASSILLAC ET AUBEROCHE, BASSILLAC ET AUBEROCHE
ROUTE,DU BANDIAT,24360,VARAIGNES,ROUTE DU BANDIAT 24360 VARAIGNES
LIEU DIT,L’HEPITAL,24270,ANGOISSE,LIEU DIT L’HEPITAL 24270 ANGOISSE
[ND],[ND],[ND],NONTRON, NONTRON
IMPASSE,DE LA LIDOIRE,24230,LAMOTHE-MONTRAVEL,IMPASSE DE LA LIDOIRE 24230 LAMOTHE-MONTRAVEL
RUE,DU CHEMIN CREUX,24270,PAYZAC,RUE DU CHEMIN CREUX 24270 PAYZAC
[ND],[ND],[ND],VEYRINES-DE-DOMME, VEYRINES-DE-DOMME
[ND],[ND],[ND],BERGERAC, BERGERAC
ROUTE,DES BRUJOUX,24430,COURSAC,ROUTE DES BRUJOUX 24430 COURSAC
[ND],[ND],[ND],PERIGUEUX, PERIGUEUX
,LE MOULIN DE LA BORIE,24140,SAINT JEAN D'ESTISSAC, LE MOULIN DE LA BORIE 24140 SAINT JEAN D'ESTISSAC
[ND],[ND],[ND],NADAILLAC, NADAILLAC
,PECHALY,24560,MONMARVES, PECHALY 24560 MONMARVES
LD,PUYBEGOUT,24300,AUGIGNAC,LD PUYBEGOUT 24300 AUGIGNAC
[ND],[ND],[ND],COULOUNIEIX-CHAMIERS, COULOUNIEIX-CHAMIERS
,LABADIE,24560,COLOMBIER, LABADIE 24560 COLOMBIER
PL,PIERRE-JEAN DANIEL,24350,MONTAGRIER,PL PIERRE-JEAN DANIEL 24350 MONTAGRIER
,PARISOT,24480,LE BUISSON-DE-CADOUIN, PARISOT 24480 LE BUISSON-DE-CADOUIN
RUE,DE L'ORMEAU DU PONT,24540,MONPAZIER,RUE DE L'ORMEAU DU PONT 24540 MONPAZIER
[ND],[ND],[ND],EGLISE-NEUVE-DE-VERGT, EGLISE-NEUVE-DE-VERGT
AVENUE,DE RHINAU,24440,BEAUMONTOIS EN PERIGORD,AVENUE DE RHINAU 24440 BEAUMONTOIS EN PERIGORD
ROUTE,DES CHARMILLES,24700,SAINT-BARTHELEMY-DE-BELLEGARDE,ROUTE DES CHARMILLES 24700 SAINT-BARTHELEMY-DE-BELLEGARDE
,LE COMBALOU,24190,NEUVIC, LE COMBALOU 24190 NEUVIC
RUE,DR DAUDE LAGRAVE,24520,MOULEYDIER,RUE DR DAUDE LAGRAVE 24520 MOULEYDIER
RUE,JACQUES PREVERT,24330,BOULAZAC ISLE MANOIRE,RUE JACQUES PREVERT 24330 BOULAZAC ISLE MANOIRE
[ND],[ND],[ND],PIEGUT-PLUVIERS, PIEGUT-PLUVIERS
LD,LES PORTES,24150,PRESSIGNAC-VICQ,LD LES PORTES 24150 PRESSIGNAC-VICQ
,HLM LES MOLLES,24220,SAINT-CYPRIEN, HLM LES MOLLES 24220 SAINT-CYPRIEN
[ND],[ND],[ND],SAINT-MICHEL-DE-VILLADEIX, SAINT-MICHEL-DE-VILLADEIX
,LA MAURE,24410,PARCOUL-CHENAUD, LA MAURE 24410 PARCOUL-CHENAUD
[ND],[ND],[ND],PRIGONRIEUX, PRIGONRIEUX
[ND],[ND],[ND],LA COQUILLE, LA COQUILLE
[ND],[ND],[ND],SAINT-GENIES, SAINT-GENIES
RUE,DE LA LIBERATION,24360,PIEGUT-PLUVIERS,RUE DE LA LIBERATION 24360 PIEGUT-PLUVIERS
LD,LE PETIT GUE,24800,THIVIERS,LD LE PETIT GUE 24800 THIVIERS
,LES CLEDES,24420,SORGES-ET-LIGUEUX-EN-PERIGORD, LES CLEDES 24420 SORGES-ET-LIGUEUX-EN-PERIGORD
[ND],[ND],[ND],BERGERAC, BERGERAC
CHEMIN,DU PELOUX,24110,SAINT-LEON-SUR-L'ISLE,CHEMIN DU PELOUX 24110 SAINT-LEON-SUR-L'ISLE
RUE,KLEBER,24000,PERIGUEUX,RUE KLEBER 24000 PERIGUEUX
[ND],[ND],[ND],SAINT SULPICE D'EXCIDEUIL, SAINT SULPICE D'EXCIDEUIL
,LES CHAUFFOURS,24120,TERRASSON LAVILLEDIEU, LES CHAUFFOURS 24120 TERRASSON LAVILLEDIEU
[ND],[ND],[ND],BERGERAC, BERGERAC
[ND],[ND],[ND],RIBERAC, RIBERAC
RUE,DES SECHOIRS,24370,CARLUX,RUE DES SECHOIRS 24370 CARLUX
[ND],[ND],[ND],ST ETIENNE DE PUYCORBIER, ST ETIENNE DE PUYCORBIER
[ND],[ND],[ND],MOULEYDIER, MOULEYDIER
RUE,BERTRAND DU GUESCLIN,24000,PERIGUEUX,RUE BERTRAND DU GUESCLIN 24000 PERIGUEUX
RUE,DE LA LIBERTE,24400,MUSSIDAN,RUE DE LA LIBERTE 24400 MUSSIDAN
,LIEU DIT PANASSAC,24420,COULAURES, LIEU DIT PANASSAC 24420 COULAURES
[ND],[ND],[ND],LISLE, LISLE
[ND],[ND],[ND],JUMILHAC-LE-GRAND, JUMILHAC-LE-GRAND
,LE PORT,24220,BEYNAC-ET-CAZENAC, LE PORT 24220 BEYNAC-ET-CAZENAC
ROUTE,DE LA TOURETTE,24370,SAINT-JULIEN-DE-LAMPON,ROUTE DE LA TOURETTE 24370 SAINT-JULIEN-DE-LAMPON
ROUTE,DES MARROUX,24520,SAINT-NEXANS,ROUTE DES MARROUX 24520 SAINT-NEXANS
,LA CROIX DE JEANGUIS,24210,LIMEYRAT, LA CROIX DE JEANGUIS 24210 LIMEYRAT
,LIEU DIT GRAND PEY,24350,MENSIGNAC, LIEU DIT GRAND PEY 24350 MENSIGNAC
,LE TALINOT,24150,VARENNES, LE TALINOT 24150 VARENNES
CHEMIN,DU PECH HAUT,24150,BADEFOLS-SUR-DORDOGNE,CHEMIN DU PECH HAUT 24150 BADEFOLS-SUR-DORDOGNE
[ND],[ND],[ND],LA COQUILLE, LA COQUILLE
CHEMIN,DE BORD DE COTE,24290,SAINT-LEON-SUR-VEZERE,CHEMIN DE BORD DE COTE 24290 SAINT-LEON-SUR-VEZERE
LD,PECHIBRAL,24200,VITRAC,LD PECHIBRAL 24200 VITRAC
RUE,DU NORD,24700,LE PIZOU,RUE DU NORD 24700 LE PIZOU
,LE POINT DU JOUR,24380,SANILHAC, LE POINT DU JOUR 24380 SANILHAC
[ND],[ND],[ND],CHAMPNIERS-ET-REILHAC, CHAMPNIERS-ET-REILHAC
[ND],[ND],[ND],VERTEILLAC, VERTEILLAC
ROUTE,DU PLATEAU,24500,EYMET,ROUTE DU PLATEAU 24500 EYMET
,LE CASTENET,24380,SAINT MICHEL DE VILLADEIX, LE CASTENET 24380 SAINT MICHEL DE VILLADEIX
RUE,DE PARIS,24260,LE BUGUE,RUE DE PARIS 24260 LE BUGUE
[ND],[ND],[ND],MARCILLAC-SAINT-QUENTIN, MARCILLAC-SAINT-QUENTIN
,LE VILLAGE,24250,LA ROQUE-GAGEAC, LE VILLAGE 24250 LA ROQUE-GAGEAC
